xi_f,xi_u,r_max
11.0973,22.1947,21.0849
8.16064,16.3213,15.5052
7.05633,14.1127,13.407
11.2505,22.5009,21.3759
7.43183,14.8637,14.1205
13.4099,26.8198,25.4788
10.2557,20.5114,19.4859
11.7256,23.4512,22.2786
14.4097,28.8194,27.3784
14.2032,28.4065,26.9862
7.2419,14.4838,13.7596
7.42878,14.8576,14.1147
13.3032,26.6064,25.2761
12.6194,25.2388,23.9768
5.41488,10.8298,10.2883
6.39013,12.7803,12.1412
6.44968,12.8994,12.2544
12.5747,25.1495,23.892
12.8447,25.6895,24.405
10.3855,20.771,19.7325
8.78553,17.5711,16.6925
5.30561,10.6112,10.0807
11.2065,22.4129,21.2923
9.91763,19.8353,18.8435
8.51304,17.0261,16.1748
9.79151,19.583,18.6039
9.01137,18.0227,17.1216
12.5714,25.1428,23.8856
5.04493,10.0899,9.58536
11.4721,22.9442,21.7969
7.77459,15.5492,14.7717
8.75386,17.5077,16.6323
8.72304,17.4461,16.5738
8.76106,17.5221,16.646
11.4523,22.9045,21.7593
12.36,24.72,23.484
12.3268,24.6535,23.4209
5.19877,10.3975,9.87767
12.1751,24.3502,23.1327
10.3974,20.7948,19.7551
10.1135,20.227,19.2156
12.6705,25.341,24.074
7.16685,14.3337,13.617
11.2205,22.4411,21.319
6.89654,13.7931,13.1034
11.1568,22.3137,21.198
